ttime		0	1	0	276	0	0	0	0	0	0	69		0		Tue 25 Sep 2018 08:00:04 PM UTC
ttime		0	1	0	276	1	0	0	0	0	0	1		0		Tue 25 Sep 2018 08:00:35 PM UTC
ttime		0	1	0	276	1	0	0	0	0	0	1		0		Tue 25 Sep 2018 08:01:05 PM UTC
ttime		0	1	0	276	1	0	0	0	0	0	1		0		Tue 25 Sep 2018 08:01:35 PM UTC
ttime		0	1	0	276	1	0	0	0	0	0	1		0		Tue 25 Sep 2018 08:02:05 PM UTC
ttime		0	1	0	276	1	0	0	0	0	0	1		0		Tue 25 Sep 2018 08:02:35 PM UTC
ttime		0	1	0	276	1	0	0	0	0	0	1		0		Tue 25 Sep 2018 08:03:05 PM UTC
ttime		0	1	0	276	1	0	0	0	0	0	1		0		Tue 25 Sep 2018 08:03:36 PM UTC
ttime		0	1	0	276	1	0	0	0	0	0	1		0		Tue 25 Sep 2018 08:04:06 PM UTC
ttime		0	1	0	276	1	0	0	0	0	0	1		0		Tue 25 Sep 2018 08:04:36 PM UTC
ttime		0	1	0	276	1	0	0	0	0	0	1		0		Tue 25 Sep 2018 08:05:06 PM UTC
ttime		0	1	0	276	2	0	0	0	0	0	2		0		Tue 25 Sep 2018 08:05:36 PM UTC
ttime		0	1	0	276	2	0	0	0	0	0	2		0		Tue 25 Sep 2018 08:06:06 PM UTC
ttime		0	1	0	276	2	0	0	0	0	0	2		0		Tue 25 Sep 2018 08:06:37 PM UTC
ttime		0	1	0	276	2	0	0	0	0	0	2		0		Tue 25 Sep 2018 08:07:07 PM UTC
ttime		0	1	0	276	1	10	0	0	0	0	9		0		Tue 25 Sep 2018 08:07:37 PM UTC
ttime		0	1	0	276	1	1	0	0	0	0	2		0		Tue 25 Sep 2018 08:08:07 PM UTC
ttime		0	1	0	276	1	1	0	0	0	0	2		0		Tue 25 Sep 2018 08:08:37 PM UTC
ttime		0	1	0	276	2	2	0	0	0	0	2		0		Tue 25 Sep 2018 08:09:07 PM UTC
