rate	0	0	0	0	0	0	0	0	0	0	0	0	0	0		Sun 23 Sep 2018 10:14:45 PM UTC
rate	598	598	0	0	0	0	0	0	0	0	0	598	0	0		Sun 23 Sep 2018 10:15:15 PM UTC
rate	597	597	0	0	0	0	0	0	0	0	0	597	0	0		Sun 23 Sep 2018 10:15:46 PM UTC
rate	600	600	0	0	0	0	0	0	0	0	0	600	0	0		Sun 23 Sep 2018 10:16:16 PM UTC
rate	599	599	0	0	0	0	0	0	0	0	0	599	0	0		Sun 23 Sep 2018 10:16:46 PM UTC
rate	749	742	0	0	0	0	0	0	0	0	0	742	0	0		Sun 23 Sep 2018 10:17:16 PM UTC
rate	799	798	0	0	0	0	0	0	0	0	0	798	0	0		Sun 23 Sep 2018 10:17:46 PM UTC
rate	798	791	0	0	0	0	0	0	0	0	0	791	0	0		Sun 23 Sep 2018 10:18:16 PM UTC
rate	848	847	0	0	0	0	0	0	0	0	0	847	0	0		Sun 23 Sep 2018 10:18:46 PM UTC
rate	999	998	0	0	0	0	0	0	0	0	0	998	0	0		Sun 23 Sep 2018 10:19:17 PM UTC
rate	998	998	0	0	0	0	0	0	0	0	0	998	0	0		Sun 23 Sep 2018 10:19:47 PM UTC
rate	1147	1147	0	0	0	0	0	0	0	0	0	1147	0	0		Sun 23 Sep 2018 10:20:17 PM UTC
rate	1198	1186	0	0	0	0	0	0	0	0	0	1186	0	0		Sun 23 Sep 2018 10:20:47 PM UTC
rate	1296	1296	0	0	0	0	0	0	0	0	0	1296	0	0		Sun 23 Sep 2018 10:21:17 PM UTC
rate	1399	1398	0	0	0	0	0	0	0	0	0	1398	0	0		Sun 23 Sep 2018 10:21:47 PM UTC
rate	1499	1497	0	0	0	0	0	0	0	0	0	1497	0	0		Sun 23 Sep 2018 10:22:18 PM UTC
rate	1597	1595	0	0	0	0	0	0	0	0	0	1595	0	0		Sun 23 Sep 2018 10:22:48 PM UTC
rate	1797	1797	0	0	0	0	0	0	0	0	0	1797	0	0		Sun 23 Sep 2018 10:23:18 PM UTC
rate	1890	1886	0	0	0	0	0	0	0	0	0	1886	0	0		Sun 23 Sep 2018 10:23:48 PM UTC
rate	1998	1995	0	0	0	0	0	0	0	0	0	1995	0	0		Sun 23 Sep 2018 10:24:18 PM UTC
rate	2200	2195	0	0	0	0	0	0	0	0	0	2195	0	0		Sun 23 Sep 2018 10:24:49 PM UTC
rate	2397	1199	1198	0	0	0	0	0	0	0	0	2397	0	0		Sun 23 Sep 2018 10:25:19 PM UTC
rate	2586	1282	1283	0	0	0	0	0	0	0	0	2566	0	0		Sun 23 Sep 2018 10:25:49 PM UTC
rate	2598	1298	1298	0	0	0	0	0	0	0	0	2597	0	0		Sun 23 Sep 2018 10:26:19 PM UTC
rate	2746	1373	1372	0	0	0	0	0	0	0	0	2746	0	0		Sun 23 Sep 2018 10:26:49 PM UTC
rate	2797	1397	1396	0	0	0	0	0	0	0	0	2794	0	0		Sun 23 Sep 2018 10:27:20 PM UTC
rate	2998	1494	1494	0	0	0	0	0	0	0	0	2988	0	0		Sun 23 Sep 2018 10:27:50 PM UTC
rate	2996	1489	1489	0	0	0	0	0	0	0	0	2979	0	0		Sun 23 Sep 2018 10:28:20 PM UTC
rate	3199	1594	1594	0	0	0	0	0	0	0	0	3189	0	0		Sun 23 Sep 2018 10:28:50 PM UTC
rate	3297	1098	1098	1099	0	0	0	0	0	0	0	3297	0	0		Sun 23 Sep 2018 10:29:20 PM UTC
rate	3401	1127	1127	1127	0	0	0	0	0	0	0	3383	0	0		Sun 23 Sep 2018 10:29:51 PM UTC
rate	3598	1194	1195	1195	0	0	0	0	0	0	0	3585	0	0		Sun 23 Sep 2018 10:30:21 PM UTC
rate	3666	1221	1222	1222	0	0	0	0	0	0	0	3666	0	0		Sun 23 Sep 2018 10:30:51 PM UTC
rate	3797	1265	1265	1264	0	0	0	0	0	0	0	3794	0	0		Sun 23 Sep 2018 10:31:21 PM UTC
rate	3999	1327	1327	1326	0	0	0	0	0	0	0	3980	0	0		Sun 23 Sep 2018 10:31:52 PM UTC
