rate	0	0	0	0	0	0	0	0	0	0	0	0	0	0		Wed 26 Sep 2018 11:54:40 AM UTC
rate	1135	0	0	1132	0	0	0	0	0	0	0	1132	0	0		Wed 26 Sep 2018 11:55:10 AM UTC
rate	1136	0	0	1133	0	0	0	0	0	0	0	1133	0	0		Wed 26 Sep 2018 11:55:40 AM UTC
rate	1134	0	0	1133	0	0	0	0	0	0	0	1133	0	0		Wed 26 Sep 2018 11:56:10 AM UTC
rate	1135	0	0	1135	0	0	0	0	0	0	0	1135	0	0		Wed 26 Sep 2018 11:56:40 AM UTC
rate	1133	0	0	1133	0	0	0	0	0	0	0	1133	0	0		Wed 26 Sep 2018 11:57:10 AM UTC
rate	1149	0	0	1147	0	0	0	0	0	0	0	1147	0	0		Wed 26 Sep 2018 11:57:41 AM UTC
rate	1168	0	0	1168	0	0	0	0	0	0	0	1168	0	0		Wed 26 Sep 2018 11:58:11 AM UTC
rate	1168	0	0	1166	0	0	0	0	0	0	0	1166	0	0		Wed 26 Sep 2018 11:58:41 AM UTC
rate	1169	0	0	1169	0	0	0	0	0	0	0	1169	0	0		Wed 26 Sep 2018 11:59:11 AM UTC
rate	1169	0	0	583	582	0	0	0	0	0	0	1166	0	0		Wed 26 Sep 2018 11:59:41 AM UTC
rate	1183	0	0	591	591	0	0	0	0	0	0	1183	0	0		Wed 26 Sep 2018 12:00:11 PM UTC
rate	1185	0	0	591	591	0	0	0	0	0	0	1182	0	0		Wed 26 Sep 2018 12:00:42 PM UTC
rate	1200	0	0	600	600	0	0	0	0	0	0	1200	0	0		Wed 26 Sep 2018 12:01:12 PM UTC
rate	1203	0	0	600	599	0	0	0	0	0	0	1200	0	0		Wed 26 Sep 2018 12:01:42 PM UTC
rate	1203	0	0	600	601	0	0	0	0	0	0	1202	0	0		Wed 26 Sep 2018 12:02:12 PM UTC
rate	1217	0	0	608	608	0	0	0	0	0	0	1217	0	0		Wed 26 Sep 2018 12:02:42 PM UTC
rate	1219	0	0	608	609	0	0	0	0	0	0	1217	0	0		Wed 26 Sep 2018 12:03:12 PM UTC
rate	1219	0	0	609	609	0	0	0	0	0	0	1219	0	0		Wed 26 Sep 2018 12:03:43 PM UTC
rate	1227	0	0	613	612	0	0	0	0	0	0	1225	0	0		Wed 26 Sep 2018 12:04:13 PM UTC
rate	1239	0	0	619	620	0	0	0	0	0	0	1239	0	0		Wed 26 Sep 2018 12:04:43 PM UTC
rate	1255	0	0	621	620	0	0	0	0	0	0	1241	0	0		Wed 26 Sep 2018 12:05:13 PM UTC
rate	1252	0	0	626	626	0	0	0	0	0	0	1252	0	0		Wed 26 Sep 2018 12:05:43 PM UTC
rate	1252	0	0	626	626	0	0	0	0	0	0	1252	0	0		Wed 26 Sep 2018 12:06:13 PM UTC
rate	1254	0	0	626	626	0	0	0	0	0	0	1253	0	0		Wed 26 Sep 2018 12:06:44 PM UTC
rate	1289	0	0	644	643	0	0	0	0	0	0	1287	0	0		Wed 26 Sep 2018 12:07:14 PM UTC
rate	1288	0	0	636	637	0	0	0	0	0	0	1274	0	0		Wed 26 Sep 2018 12:07:44 PM UTC
rate	1288	0	0	642	643	0	0	0	0	0	0	1286	0	0		Wed 26 Sep 2018 12:08:14 PM UTC
rate	1289	0	0	644	643	0	0	0	0	0	0	1287	0	0		Wed 26 Sep 2018 12:08:44 PM UTC
rate	1290	0	0	643	644	0	0	0	0	0	0	1288	0	0		Wed 26 Sep 2018 12:09:14 PM UTC
rate	1305	0	0	651	651	0	0	0	0	0	0	1303	0	0		Wed 26 Sep 2018 12:09:45 PM UTC
rate	1323	0	0	655	655	0	0	0	0	0	0	1310	0	0		Wed 26 Sep 2018 12:10:15 PM UTC
rate	1324	0	0	662	662	0	0	0	0	0	0	1324	0	0		Wed 26 Sep 2018 12:10:45 PM UTC
rate	1323	0	0	660	659	0	0	0	0	0	0	1319	0	0		Wed 26 Sep 2018 12:11:15 PM UTC
rate	1340	0	0	669	670	0	0	0	0	0	0	1339	0	0		Wed 26 Sep 2018 12:11:45 PM UTC
rate	1340	0	0	669	669	0	0	0	0	0	0	1339	0	0		Wed 26 Sep 2018 12:12:15 PM UTC
rate	1349	0	0	667	668	0	0	0	0	0	0	1336	0	0		Wed 26 Sep 2018 12:12:46 PM UTC
rate	1358	0	0	679	679	0	0	0	0	0	0	1358	0	0		Wed 26 Sep 2018 12:13:16 PM UTC
rate	1374	0	0	686	685	0	0	0	0	0	0	1372	0	0		Wed 26 Sep 2018 12:13:46 PM UTC
rate	1374	0	0	685	685	0	0	0	0	0	0	1371	0	0		Wed 26 Sep 2018 12:14:16 PM UTC
rate	1374	0	0	685	686	0	0	0	0	0	0	1371	0	0		Wed 26 Sep 2018 12:14:46 PM UTC
rate	1374	0	0	680	680	0	0	0	0	0	0	1360	0	0		Wed 26 Sep 2018 12:15:17 PM UTC
rate	1398	0	0	697	697	0	0	0	0	0	0	1395	0	0		Wed 26 Sep 2018 12:15:47 PM UTC
rate	1408	0	0	702	703	0	0	0	0	0	0	1405	0	0		Wed 26 Sep 2018 12:16:17 PM UTC
rate	1408	0	0	702	702	0	0	0	0	0	0	1405	0	0		Wed 26 Sep 2018 12:16:47 PM UTC
rate	1409	0	0	703	703	0	0	0	0	0	0	1406	0	0		Wed 26 Sep 2018 12:17:17 PM UTC
rate	1410	0	0	697	696	0	0	0	0	0	0	1394	0	0		Wed 26 Sep 2018 12:17:47 PM UTC
rate	1444	0	0	719	720	0	0	0	0	0	0	1440	0	0		Wed 26 Sep 2018 12:18:18 PM UTC
rate	1442	0	0	720	720	0	0	0	0	0	0	1440	0	0		Wed 26 Sep 2018 12:18:48 PM UTC
rate	1444	0	0	721	720	0	0	0	0	0	0	1441	0	0		Wed 26 Sep 2018 12:19:18 PM UTC
rate	1446	0	0	721	721	0	0	0	0	0	0	1443	0	0		Wed 26 Sep 2018 12:19:48 PM UTC
rate	1459	0	0	728	728	0	0	0	0	0	0	1457	0	0		Wed 26 Sep 2018 12:20:18 PM UTC
rate	1480	0	0	738	739	0	0	0	0	0	0	1477	0	0		Wed 26 Sep 2018 12:20:49 PM UTC
rate	1479	0	0	737	738	0	0	0	0	0	0	1476	0	0		Wed 26 Sep 2018 12:21:19 PM UTC
rate	1494	0	0	746	746	0	0	0	0	0	0	1493	0	0		Wed 26 Sep 2018 12:21:49 PM UTC
rate	1494	0	0	746	746	0	0	0	0	0	0	1492	0	0		Wed 26 Sep 2018 12:22:19 PM UTC
rate	1494	0	0	747	747	0	0	0	0	0	0	1494	0	0		Wed 26 Sep 2018 12:22:49 PM UTC
rate	1513	0	0	756	756	0	0	0	0	0	0	1513	0	0		Wed 26 Sep 2018 12:23:19 PM UTC
rate	1529	0	0	763	763	0	0	0	0	0	0	1527	0	0		Wed 26 Sep 2018 12:23:50 PM UTC
rate	1529	0	0	764	764	0	0	0	0	0	0	1528	0	0		Wed 26 Sep 2018 12:24:20 PM UTC
rate	1530	0	0	763	763	0	0	0	0	0	0	1526	0	0		Wed 26 Sep 2018 12:24:50 PM UTC
rate	1530	0	0	758	758	0	0	0	0	0	0	1517	0	0		Wed 26 Sep 2018 12:25:20 PM UTC
